Drug Name,Cell Line Name,Tissue,Cancer Type,COSMIC ID,IC Results ID,IC 50,IC 50 Low,IC 50 High,Beta,Timestamp
Docetaxel,NCI-H1304,lung: small_cell_carcinoma,lung,753599,1016453,-1.8288,-4.0771,2.3024,0.93145,14-Jun-11
Docetaxel,NCI-H1563,lung: NSCLC: adenocarcinoma,lung,753600,1089950,-4.5213,-5.0362,-3.4928,0.75825,23-Feb-12
Docetaxel,NCI-H292,lung: NSCLC: adenocarcinoma,lung,753604,805266,-8.7495,-9.3949,-8.1721,0.67199,22-Nov-10
Docetaxel,NCI-H510A,lung: small_cell_carcinoma,lung,753605,805394,-7.9976,-9.1534,-7.0125,0.7142,15-Nov-10
Docetaxel,U-266,Myeloma,blood,753615,805120,-5.6619,-6.6154,-4.6313,0.62468,25-Oct-10
Docetaxel,TE-1,oesophagus,upper aerodigestive,753621,805220,-6.1381,-6.5233,-5.7303,0.85439,25-Oct-10
Docetaxel,TE-10,oesophagus,upper aerodigestive,753622,805221,-5.9773,-6.522,-5.3833,0.5477,1-Nov-10
Docetaxel,TE-8,oesophagus,upper aerodigestive,753623,805225,-7.9142,-8.3356,-7.5227,1.0427,4-Oct-10
Docetaxel,CAPAN-1,pancreas,pancreas,753624,787978,-3.4893,-4.9714,0.35666,1.0127,3-Jun-10
Docetaxel,OVCAR-3,ovary,ovary,905933,771937,-5.5034,-5.8606,-5.1043,1.3561,21-Jun-10
Docetaxel,PC-3,prostate,other,905934,805419,-3.8943,-5.0466,-1.235,0.91766,10-May-10
Docetaxel,DU-145,prostate,other,905935,788027,-4.5037,-5.7247,-1.8922,1.0389,10-Jun-10
Docetaxel,HCT-116,large_intestine,GI tract,905936,805277,-6.3171,-7.0754,-5.7348,0.90028,18-Oct-10
Docetaxel,HL-60,AML,blood,905938,982000,-5.6309,-6.1101,-5.1175,1.2792,18-Jan-11
Docetaxel,HT-29,large_intestine,GI tract,905939,950696,-5.8795,-6.5974,-5.0071,0.45799,14-Apr-11
Docetaxel,K-562,CML,blood,905940,982005,-0.26105,-2.9094,4.1698,1.0489,8-Feb-11
Docetaxel,NCI-H226,lung: NSCLC: squamous_cell_carcinoma,lung,905941,805385,-5.6042,-5.9039,-5.2985,1.1062,30-Sep-10
Docetaxel,NCI-H23,lung: NSCLC: NOS,lung,905942,771928,-5.6169,-5.9333,-5.2646,1.3096,21-Jun-10
Docetaxel,T47D,breast,breast,905945,771733,-5.447,-5.8238,-5.0501,0.91641,12-Jul-10
Docetaxel,MCF7,breast,breast,905946,805350,-6.4326,-7.0582,-5.8067,0.55721,1-Nov-10
Docetaxel,786-0,clear cell carcinoma,kidney,905947,771813,-4.8465,-5.7175,-2.0582,1.2727,14-Jun-10
Docetaxel,A498,Renal other,kidney,905948,787973,-8.1865,-8.8439,-7.5965,0.79488,26-Jul-10
Docetaxel,A549,lung: NSCLC: NOS,lung,905949,805289,-7.0338,-7.5992,-6.5226,0.74062,13-Dec-10
Docetaxel,ACHN,Renal cell carcinoma,kidney,905950,771858,-3.2942,-4.8182,0.97396,1.0619,10-May-10
Docetaxel,CCRF-CEM,lymphoblastic leukemia,blood,905952,981972,-1.2869,-3.6492,3.0354,0.91956,7-Feb-11
Docetaxel,SK-MEL-28,malignant_melanoma,skin,905954,771718,-6.2017,-6.9845,-5.345,0.73361,13-May-10
Docetaxel,SK-MEL-2,malignant_melanoma,skin,905955,805099,-6.3768,-6.7188,-6.0472,0.65607,4-Apr-11
Docetaxel,Hs-578-T,breast,breast,905957,1089916,-5.9087,-6.0482,-5.7733,1.0719,30-Apr-12
Docetaxel,MOLT-4,lymphoblastic leukemia,blood,905958,982020,-5.3591,-5.8894,-4.7043,0.96321,18-Jan-11
Docetaxel,SK-OV-3,ovary,ovary,905959,798465,0.19958,-2.6108,4.5888,1.0564,22-Mar-10
Docetaxel,MDA-MB-231,breast,breast,905960,805351,-4.9199,-5.584,-4.2344,0.59466,8-Nov-10
Docetaxel,SW620,large_intestine,GI tract,905962,787956,-5.5296,-5.9559,-5.1038,0.906,3-Jun-10
Docetaxel,CAKI-1,clear cell carcinoma,kidney,905963,771720,-4.5349,-5.0142,-3.5741,1.2081,20-May-10
Docetaxel,RPMI-8226,Myeloma,blood,905964,981987,-5.3044,-5.9001,-4.0932,1.1231,1-Feb-11
Docetaxel,IGROV-1,ovary,ovary,905968,798508,-1.086,-3.5019,3.1271,0.99957,8-Mar-10
Docetaxel,OVCAR-5,ovary,ovary,905969,1089971,-6.2178,-6.6096,-5.8277,0.69066,26-Apr-12
Docetaxel,EKVX,lung: NSCLC: adenocarcinoma,lung,905970,1089854,-2.9217,-4.224,-0.803,0.30367,16-Apr-12
Docetaxel,HCC2998,large_intestine,GI tract,905971,771764,-5.5025,-5.9327,-5.0298,1.0478,21-Jun-10
Docetaxel,HOP-62,lung: NSCLC: adenocarcinoma,lung,905972,798479,-2.5671,-4.5545,1.0161,0.68565,22-Mar-10
Docetaxel,HOP-92,lung: NSCLC: large cell,lung,905973,788043,-4.9204,-5.4525,-4.115,1.0944,10-Jun-10
Docetaxel,LOXIMVI,malignant_melanoma,skin,905974,771775,-6.7558,-7.3348,-6.1468,0.87215,28-Jun-10
Docetaxel,M14,malignant_melanoma,skin,905975,805347,-6.2626,-6.6444,-5.8954,0.85562,4-Apr-11
Docetaxel,UACC-62,malignant_melanoma,skin,905976,805122,-5.7137,-6.1888,-5.0618,1.025,13-Dec-10
Docetaxel,UACC-257,malignant_melanoma,skin,905977,771799,-3.4965,-4.8169,-1.5313,0.56801,12-Jul-10
Docetaxel,RXF393,Renal cell carcinoma,kidney,905978,771788,-6.1125,-6.7856,-5.1123,1.1266,28-Jun-10
Docetaxel,SN12C,Renal cell carcinoma,kidney,905979,771721,-5.2032,-5.742,-4.4956,1.0579,27-May-10
Docetaxel,TK10,Renal cell carcinoma,kidney,905980,788019,-4.6283,-5.2704,-3.2426,1.0217,26-Jul-10
Docetaxel,U031,Renal cell carcinoma,kidney,905981,771747,-5.7845,-6.4121,-5.1164,0.99484,17-May-10
Docetaxel,SNB75,glioma,CNS,905982,788013,-5.5708,-5.8964,-5.2289,0.87378,2-Aug-10
Docetaxel,U251,glioma,CNS,905983,787961,-5.9932,-6.5612,-5.2454,0.98258,3-Jun-10
Docetaxel,SF539,glioma,CNS,905984,788011,-8.1052,-8.5154,-7.7181,0.68606,2-Aug-10
Docetaxel,SF295,glioma,CNS,905985,1089820,-4.4866,-4.8399,-3.9094,1.042,23-Apr-12
Docetaxel,SF268,glioma,CNS,905986,788010,-6.7203,-7.4003,-6.0401,0.55423,2-Aug-10
Docetaxel,KM12,large_intestine,GI tract,905989,771772,-5.5013,-5.7939,-5.0621,1.0533,5-Jul-10
Docetaxel,OVCAR-4,ovary,ovary,905990,1089869,-5.1403,-5.3649,-4.9134,0.89552,15-Mar-12
Docetaxel,OVCAR-8,ovary,ovary,905991,805409,-6.1573,-6.4712,-5.7994,1.2636,13-Dec-10
Docetaxel,BxPC-3,pancreas,pancreas,906693,868131,-5.9885,-6.5547,-5.5063,0.70025,15-Mar-10
Docetaxel,BHT-101,thyroid,thyroid,906696,1089949,-4.6254,-5.1392,-3.0069,1.1123,23-Feb-12
Docetaxel,Becker,glioma,CNS,906746,787976,-6.3055,-6.7455,-5.8998,0.95204,6-Sep-10
Docetaxel,BE-13,lymphoblastic leukemia,blood,906763,981957,-5.538,-5.9891,-5.0412,0.89554,7-Feb-11
Docetaxel,ABC-1,lung: NSCLC: adenocarcinoma,lung,906791,950693,-4.4692,-5.0736,-3.2384,1.1418,16-Jun-11
Docetaxel,A2058,malignant_melanoma,skin,906792,771831,-7.5167,-7.908,-7.1238,1.3224,17-May-10
Docetaxel,8305C,thyroid,thyroid,906795,950686,-5.1572,-5.5242,-4.6922,0.60137,9-May-11
Docetaxel,647-V,bladder,bladder,906797,771807,-6.297,-6.873,-5.8046,1.0512,14-Jun-10
Docetaxel,639-V,bladder,bladder,906798,771805,-7.343,-7.7468,-6.9703,0.84879,8-Jul-10
Docetaxel,697,lymphoblastic leukemia,blood,906800,981953,-6.3665,-6.6069,-6.1329,2.0831,25-Feb-11
Docetaxel,BT-20,breast,breast,906801,805400,-5.5838,-6.0278,-5.028,0.46512,4-Apr-11
Docetaxel,ACN,neuroblastoma,CNS,906803,787974,-5.0456,-5.437,-4.5532,1.0462,19-Jul-10
Docetaxel,A2780,ovary,ovary,906804,771832,-5.698,-6.0504,-5.3068,1.407,21-Jun-10
Docetaxel,COR-L105,lung: NSCLC: adenocarcinoma,lung,906805,950685,-0.96942,-3.5863,3.4359,1.037,16-Jun-11
Docetaxel,COR-L88,lung: small_cell_carcinoma,lung,906808,1016432,-3.8854,-5.1683,-1.6737,0.74113,10-Jun-11
Docetaxel,COLO-824,breast,breast,906812,805236,-5.1335,-5.5558,-4.5676,0.9159,1-Nov-10
Docetaxel,COLO-800,malignant_melanoma,skin,906813,950684,-7.8553,-8.4028,-7.3153,0.65326,14-Apr-11
Docetaxel,COLO-792,malignant_melanoma,skin,906814,788020,-3.8185,-4.9104,-1.3249,0.98625,10-Jun-10
Docetaxel,COLO-741,large_intestine,GI tract,906815,805230,-4.804,-5.4351,-3.2008,1.2133,20-May-10
Docetaxel,COLO-680N,oesophagus,upper aerodigestive,906817,805235,-5.2824,-5.8767,-3.6034,0.91104,1-Jul-10
Docetaxel,COLO-679,malignant_melanoma,skin,906818,868116,-0.47526,-3.2112,4.094,0.95554,22-Mar-10
Docetaxel,CHP-212,neuroblastoma,CNS,906820,771797,-7.2227,-8.344,-6.0891,0.30809,8-Jul-10
Docetaxel,CFPAC-1,pancreas,pancreas,906821,771783,-4.2647,-5.2727,-2.6191,0.46246,5-Jul-10
Docetaxel,Ca-Ski,cervix,uterus,906824,805090,-7.225,-8.0063,-6.6691,0.55047,13-Dec-10
Docetaxel,CAL-120,breast,breast,906826,868102,-5.4372,-6.3538,-4.5431,0.54818,1-Mar-10
Docetaxel,CAL-72,osteosarcoma,bone,906827,981952,-3.5344,-4.9838,-0.29007,0.86832,18-Mar-11
Docetaxel,CAL-62,thyroid,thyroid,906828,805121,-8.5955,-9.3016,-7.9701,0.88179,19-Jul-10
Docetaxel,C8166,lymphoid_neoplasm other,blood,906829,981946,-0.71289,-3.3758,3.9748,1.0168,7-Feb-11
Docetaxel,DB,B cell lymphoma,blood,906832,981995,-6.3321,-7.2375,-5.3972,0.78642,18-Mar-11
Docetaxel,Daoy,medulloblastoma,CNS,906833,771809,-7.2639,-7.7615,-6.8476,1.0934,28-Jun-10
Docetaxel,D-283MED,medulloblastoma,CNS,906834,1089883,-5.0769,-5.4644,-4.6548,0.68845,15-Mar-12
Docetaxel,DBTRG-05MG,glioma,CNS,906835,981996,-4.6923,-5.7738,-3.1308,0.75442,18-Mar-11
Docetaxel,DEL,lymphoid_neoplasm other,blood,906836,981962,-5.8052,-6.5958,-4.8897,0.86312,25-Jan-11
Docetaxel,Detroit562,upper_aerodigestive_tract,upper aerodigestive,906837,805242,-7.0114,-7.4085,-6.4433,1.2169,4-Oct-10
Docetaxel,DK-MG,glioma,CNS,906839,805243,-4.7563,-5.2516,-4.0532,1.094,12-Jul-10
Docetaxel,DJM-1,other,skin,906841,868106,-0.2385,-2.8043,3.8781,0.9929,8-Mar-10
Docetaxel,DOHH-2,B cell lymphoma,blood,906842,981963,-5.0667,-5.8605,-3.2491,1.1721,7-Feb-11
Docetaxel,DoTc2-4510,cervix,uterus,906843,788026,-2.9103,-4.6496,0.66793,0.87815,3-Jun-10
Docetaxel,DU-4475,breast,breast,906844,1016436,-5.8011,-7.1348,-4.3133,0.49182,10-Jun-11
Docetaxel,ECC10,stomach,GI tract,906848,1016421,-5.3824,-6.0744,-4.4938,0.75237,10-Jun-11
Docetaxel,EFM-19,breast,breast,906851,771816,-6.1405,-7.0355,-4.2204,0.6304,8-Jul-10
Docetaxel,EFO-27,ovary,ovary,906852,788029,-6.8847,-7.3746,-6.4145,0.68896,16-Aug-10
Docetaxel,EGI-1,biliary_tract,GI tract,906853,771817,-5.6222,-6.0956,-5.1108,0.74793,17-Jun-10
Docetaxel,EM-2,CML,blood,906855,981964,-5.0782,-5.563,-4.3616,1.2006,1-Feb-11
Docetaxel,EoL-1-cell,haematopoietic_neoplasm other,blood,906856,1016437,-6.3615,-6.9007,-5.8789,1.1438,31-May-11
Docetaxel,ETK-1,biliary_tract,GI tract,906861,805167,-7.4909,-8.1011,-6.8815,0.6882,20-Sep-10
Docetaxel,FADU,upper_aerodigestive_tract,upper aerodigestive,906863,771819,-5.2777,-5.9256,-4.4341,0.97928,1-Jul-10
Docetaxel,FTC-133,thyroid,thyroid,906864,788030,-7.6231,-8.0173,-7.2095,1.0002,2-Aug-10
Docetaxel,G-361,malignant_melanoma,skin,906865,798500,-2.0936,-3.6899,1.0476,0.77525,22-Mar-10
Docetaxel,GAMG,glioma,CNS,906868,788033,-7.7857,-8.563,-7.0414,0.83913,16-Aug-10
Docetaxel,GCIY,stomach,GI tract,906869,787989,-3.688,-4.3909,-2.2876,0.93416,6-Sep-10
Docetaxel,GI-1,glioma,CNS,906871,787990,-7.5472,-8.1665,-6.752,0.92996,2-Aug-10
Docetaxel,GI-ME-N,neuroblastoma,CNS,906872,805175,-5.6333,-5.9935,-5.2221,0.59415,1-Nov-10
Docetaxel,GMS-10,glioma,CNS,906873,771824,-6.969,-7.3412,-6.0342,1.1594,12-Jul-10
Docetaxel,GOTO,neuroblastoma,CNS,906875,1089893,-6.088,-6.5593,-5.5647,0.93211,15-Mar-12
Docetaxel,GR-ST,lymphoblastic leukemia,blood,906877,981967,-3.4468,-4.5431,-0.32903,1.0209,22-Feb-11
Docetaxel,GCT,soft tissue other,soft tissue,906999,771823,-6.3214,-6.8478,-5.8386,1.2007,20-May-10
Docetaxel,ESS-1,endometrium,uterus,907000,868118,-8.6297,-9.3156,-7.9645,0.55551,1-Mar-10
Docetaxel,GT3TKB,stomach,GI tract,907041,805176,-8.367,-8.7587,-7.9826,1.1509,13-May-10
Docetaxel,H4,glioma,CNS,907042,788038,-6.2335,-6.5903,-5.9515,1.2501,2-Aug-10
Docetaxel,H9,lymphoid_neoplasm other,blood,907043,1016425,-6.6889,-7.2361,-6.1542,0.85248,31-May-11
Docetaxel,HC-1,hairy_cell_leukaemia,blood,907044,1016438,-5.0267,-5.6884,-3.9155,0.9459,17-Jun-11
Docetaxel,HCC1419,breast,breast,907045,1089901,-2.4094,-4.0872,1.3374,0.90702,23-Feb-12
Docetaxel,HCC1569,breast,breast,907046,805269,-1.0697,-4.0807,3.3273,0.95791,29-Nov-10
Docetaxel,HCC1806,breast,breast,907047,771833,-6.7438,-7.2069,-6.265,1.1688,21-Jun-10
Docetaxel,HCC70,breast,breast,907048,805275,-5.8873,-6.9867,-4.6638,0.64266,28-Jun-10
Docetaxel,HCE-T,upper_aerodigestive_tract,upper aerodigestive,907049,868109,-8.73,-10.765,-6.8478,0.22927,1-Mar-10
Docetaxel,HD-MY-Z,Hodgkin lymphoma,blood,907050,1089908,-6.5634,-7.0208,-6.1355,1.0292,16-Apr-12
Docetaxel,HEC-1,endometrium,uterus,907051,805280,-5.7991,-6.3349,-5.2426,0.87739,4-Oct-10
Docetaxel,HEL,AML,blood,907053,771839,-1.132,-3.7028,3.3766,0.95886,28-Jun-10
Docetaxel,HGC-27,stomach,GI tract,907055,788041,-7.6609,-7.9496,-7.3584,1.1754,9-Aug-10
Docetaxel,HH,lymphoid_neoplasm other,blood,907056,981999,-3.5072,-4.6931,-0.83103,0.97349,22-Feb-11
Docetaxel,HLE,liver,other,907057,788042,-5.5093,-5.9094,-5.0762,1.1261,7-Jun-10
Docetaxel,HMV-II,malignant_melanoma,skin,907058,785911,-2.4068,-5.1132,1.8528,0.88684,22-Apr-10
Docetaxel,HN,upper_aerodigestive_tract,upper aerodigestive,907059,771840,-7.1847,-7.6314,-6.7263,1.0739,1-Jul-10
Docetaxel,HOS,osteosarcoma,bone,907060,805284,-7.1534,-7.5165,-6.7901,1.1635,28-Feb-11
Docetaxel,HSC-3,upper_aerodigestive_tract,upper aerodigestive,907061,788048,-8.9362,-9.7187,-8.2775,0.96097,19-Jul-10
Docetaxel,HSC-4,upper_aerodigestive_tract,upper aerodigestive,907062,950695,-8.3411,-9.2278,-7.5462,0.38488,20-Jun-11
Docetaxel,HT,B cell lymphoma,blood,907063,982002,-3.2171,-4.4285,0.022521,1.0233,22-Feb-11
Docetaxel,HT-1080,soft tissue other,soft tissue,907064,788049,-7.5988,-7.8911,-7.3363,1.3992,19-Jul-10
Docetaxel,HT-1197,bladder,bladder,907065,868125,-4.5246,-5.0848,-3.7014,1.0396,22-Feb-10
Docetaxel,HT-1376,bladder,bladder,907066,771847,-2.9593,-4.4649,0.7273,0.9144,14-Jun-10
Docetaxel,HT-144,malignant_melanoma,skin,907067,868110,-8.7569,-10.137,-7.3051,0.4882,1-Mar-10
Docetaxel,HT-3,cervix,uterus,907068,1089922,-5.8716,-6.4496,-5.2629,0.54141,14-May-12
Docetaxel,HuCCT1,biliary_tract,GI tract,907069,805291,-5.1712,-5.663,-4.5526,0.59396,6-Dec-10
Docetaxel,HuH-7,liver,other,907071,1089926,-4.3022,-4.7536,-3.6216,0.80116,26-Mar-12
Docetaxel,HuO9,osteosarcoma,bone,907072,805295,-5.6676,-6.1325,-5.215,0.73451,28-Feb-11
Docetaxel,IST-MEL1,malignant_melanoma,skin,907172,950679,-6.0948,-6.485,-5.6798,0.53899,14-Apr-11
Docetaxel,IST-MES1,mesothelioma,lung,907173,771769,-4.7791,-5.4556,-3.6639,0.94574,28-Jun-10
Docetaxel,JAR,other,other,907175,771861,-5.4333,-6.1884,-3.0983,1.299,21-Jun-10
Docetaxel,JEG-3,other,other,907176,805178,-5.8723,-6.0899,-5.6514,1.3036,16-Dec-10
Docetaxel,JVM-2,lymphoid_neoplasm other,blood,907269,1016427,-2.3314,-4.5649,1.588,0.63923,31-May-11
Docetaxel,JVM-3,lymphoid_neoplasm other,blood,907270,981970,-6.0616,-6.6293,-5.5676,1.0941,18-Jan-11
Docetaxel,KALS-1,glioma,CNS,907271,771770,-6.3126,-6.7938,-5.8411,0.90495,13-May-10
Docetaxel,KARPAS-45,lymphoblastic leukemia,blood,907272,1016441,-5.0332,-5.7522,-3.956,0.72551,31-May-11
Docetaxel,KARPAS-299,lymphoid_neoplasm other,blood,907273,982006,-2.7209,-4.1274,0.15038,0.89219,25-Feb-11
Docetaxel,KASUMI-1,AML,blood,907275,1016442,-5.2765,-6.2984,-3.8734,0.51542,31-May-11
Docetaxel,KE-37,lymphoblastic leukemia,blood,907277,982007,-2.9936,-4.3717,0.053293,0.87367,7-Feb-11
Docetaxel,KG-1,AML,blood,907278,982008,-2.5527,-4.3448,1.1343,0.93743,25-Feb-11
Docetaxel,KINGS-1,glioma,CNS,907279,805182,-6.7515,-7.3677,-6.0804,0.53102,20-Sep-10
Docetaxel,KMOE-2,AML,blood,907280,982010,-3.108,-4.6173,0.91744,1.1028,25-Feb-11
Docetaxel,KNS-42,glioma,CNS,907282,787993,-5.4931,-5.9191,-5.036,0.6822,2-Aug-10
Docetaxel,HuP-T3,pancreas,pancreas,907285,788051,-4.531,-5.0336,-3.2931,1.2725,10-Jun-10
Docetaxel,HuP-T4,pancreas,pancreas,907286,1089927,-4.993,-5.2497,-4.6892,0.9728,1-Mar-12
Docetaxel,HT55,large_intestine,GI tract,907287,1089923,-4.3884,-5.047,-3.7221,0.73846,10-May-12
Docetaxel,H-EMC-SS,other,bone,907290,950692,-0.34891,-3.1644,4.0623,1.0383,16-Jun-11
Docetaxel,GP5d,large_intestine,GI tract,907291,771825,-5.8225,-6.2782,-5.3372,1.2153,28-Jun-10
Docetaxel,G-402,soft tissue other,soft tissue,907298,771822,-7.2554,-7.7073,-6.7436,0.90475,12-Jul-10
Docetaxel,G-401,Renal other,kidney,907299,805254,-6.669,-7.2194,-6.1583,0.80536,6-Dec-10
Docetaxel,KY821,leukemia,blood,907300,1016444,-5.2014,-5.8442,-4.0193,0.95671,10-Jun-11
Docetaxel,KU812,CML,blood,907311,1016443,-4.4245,-5.3538,-2.9545,0.61111,31-May-11
Docetaxel,KU-19-19,bladder,bladder,907312,788065,-2.7549,-4.7222,0.10671,0.48949,19-Jul-10
Docetaxel,KS-1,glioma,CNS,907313,787995,-6.5423,-6.9711,-6.121,0.6225,2-Aug-10
Docetaxel,KP-N-YN,neuroblastoma,CNS,907314,950680,-3.2505,-4.2655,-1.1568,0.81891,9-May-11
Docetaxel,KYSE-150,oesophagus,upper aerodigestive,907317,805329,-5.3009,-5.5884,-4.9659,0.90784,8-Nov-10
Docetaxel,KYSE-180,oesophagus,upper aerodigestive,907318,771874,-6.6046,-6.9805,-6.2334,1.4237,1-Jul-10
Docetaxel,KYSE-270,oesophagus,upper aerodigestive,907319,805332,-5.8866,-6.2632,-5.5088,1.2911,20-May-10
Docetaxel,KYSE-450,oesophagus,upper aerodigestive,907320,771879,-6.5488,-7.1423,-5.8453,0.99974,1-Jul-10
Docetaxel,KYSE-510,oesophagus,upper aerodigestive,907321,771880,-7.0819,-7.5777,-6.636,0.95414,1-Jul-10
Docetaxel,L-428,Hodgkin lymphoma,blood,907322,982012,-1.2079,-3.5489,3.1336,0.94771,7-Feb-11
Docetaxel,J-RT3-T3-5,lymphoblastic T cell leukaemia,blood,907391,982004,-6.0525,-6.4426,-5.6831,1.467,1-Feb-11
Docetaxel,LAMA-84,CML,blood,907783,982013,-4.3216,-5.368,-2.4887,0.69065,18-Jan-11
Docetaxel,LC-2-ad,lung: NSCLC: adenocarcinoma,lung,907786,787998,-5.6831,-6.0884,-5.25,1.243,10-Jun-10
Docetaxel,LNCaP-Clone-FGC,prostate,other,907788,771890,-6.8164,-7.4128,-6.232,0.89089,12-Jul-10
Docetaxel,LoVo,large_intestine,GI tract,907790,788074,-3.8297,-5.262,-0.55502,1.1118,26-Jul-10
Docetaxel,LS-123,large_intestine,GI tract,907792,868127,-5.4613,-7.647,-2.8861,0.36665,1-Mar-10
Docetaxel,LS-411N,large_intestine,GI tract,907794,805192,-5.7639,-6.321,-5.1126,0.62816,30-Sep-10
Docetaxel,LS-513,large_intestine,GI tract,907795,805193,-1.2457,-3.6202,3.1503,0.98862,13-Dec-10
Docetaxel,LU-99A,lung other,lung,907796,771892,-4.4225,-5.4684,-2.4789,0.91721,14-Jun-10
Docetaxel,MC116,B cell lymphoma,blood,907799,982016,-1.262,-3.819,3.1833,0.99375,7-Feb-11
Docetaxel,MC-IXC,neuroblastoma,CNS,908118,788079,-7.6441,-8.3632,-6.9783,1.0376,2-Aug-10
Docetaxel,MDA-MB-175-VII,breast,breast,908120,1089943,-3.1198,-4.1141,-1.4164,0.89064,30-Apr-12
Docetaxel,MDA-MB-361,breast,breast,908121,771896,-5.8734,-6.3569,-5.2043,1.6093,21-Jun-10
Docetaxel,MDA-MB-453,breast,breast,908122,805352,-5.4006,-5.8594,-4.8571,0.71357,8-Nov-10
Docetaxel,MEL-HO,malignant_melanoma,skin,908124,868128,-3.3754,-4.7842,-0.041342,0.91622,8-Mar-10
Docetaxel,MEL-JUSO,malignant_melanoma,skin,908125,950698,-5.0528,-5.4158,-4.6209,0.96665,16-Jun-11
Docetaxel,MEG-01,CML,blood,908126,982017,-4.0531,-5.1943,-0.94485,1.0542,1-Feb-11
Docetaxel,Mewo,malignant_melanoma,skin,908128,805357,-5.2886,-5.736,-4.6953,1.2737,27-May-10
Docetaxel,MFE-280,endometrium,uterus,908129,805359,-2.5855,-4.3065,1.2479,0.94135,17-May-10
Docetaxel,MG-63,osteosarcoma,bone,908131,805364,-6.4974,-7.0203,-5.9819,0.50058,28-Feb-11
Docetaxel,MHH-ES-1,Ewings sarcoma,bone,908134,805366,-7.2645,-7.6291,-6.8888,0.80457,28-Feb-11
Docetaxel,MHH-NB-11,neuroblastoma,CNS,908135,771905,-3.076,-4.4054,0.035256,0.95943,1-Jul-10
Docetaxel,MHH-PREB-1,B cell leukemia,blood,908136,982018,-6.2713,-6.6272,-5.8805,1.2437,8-Feb-11
Docetaxel,MKN1,stomach,GI tract,908138,771906,-3.6589,-5.2279,1.5873,1.0641,13-May-10
Docetaxel,MKN28,stomach,GI tract,908139,771907,-5.7534,-6.3329,-5.2944,1.1211,17-May-10
Docetaxel,ML-2,AML,blood,908141,1016450,-4.5764,-5.7547,-2.6989,0.66716,10-Jun-11
Docetaxel,MLMA,hairy_cell_leukaemia,blood,908142,805371,-5.6406,-5.8799,-5.401,1.1535,6-Dec-10
Docetaxel,MN-60,B cell leukemia,blood,908143,981976,-4.2484,-5.1167,-2.6355,0.78089,18-Jan-11
Docetaxel,MOLT-13,lymphoblastic T cell leukaemia,blood,908146,1016451,-4.5229,-5.4337,-2.9608,0.66815,31-May-11
Docetaxel,MOLT-16,lymphoblastic T cell leukaemia,blood,908147,982019,-4.7952,-6.5779,0.91523,1.7404,22-Feb-11
Docetaxel,Mo-T,hairy_cell_leukaemia,blood,908149,981977,-1.0831,-3.5323,3.1932,0.94998,1-Feb-11
Docetaxel,MPP-89,mesothelioma,lung,908150,805194,-5.1732,-6.1276,-3.7782,0.89566,28-Jun-10
Docetaxel,MSTO-211H,mesothelioma,lung,908152,788085,-4.4456,-5.0723,-3.0433,1.1149,26-Jul-10
Docetaxel,MV-4-11,leukemia,blood,908156,982022,-6.3518,-6.6704,-5.9877,1.7726,1-Feb-11
Docetaxel,NB69,neuroblastoma,CNS,908440,771912,-5.0684,-5.376,-4.7196,0.92174,12-Jul-10
Docetaxel,NCI-H520,lung: NSCLC: squamous_cell_carcinoma,lung,908443,788102,-5.5927,-6.0097,-5.126,0.72185,19-Jul-10
Docetaxel,NCI-SNU-1,stomach,GI tract,908444,981950,-6.23,-7.3504,-5.0104,0.61559,22-Feb-11
Docetaxel,NCI-SNU-5,stomach,GI tract,908445,1016419,-5.2125,-6.3616,-2.3884,0.66934,31-May-11
Docetaxel,NH-12,neuroblastoma,CNS,908447,805402,-2.7736,-4.3997,0.42962,0.43281,25-Oct-10
Docetaxel,NKM-1,AML,blood,908448,981982,-3.4519,-5.7631,2.1893,1.2974,1-Feb-11
Docetaxel,NMC-G1,glioma,CNS,908449,805206,-7.5683,-8.2057,-6.9417,0.58568,20-Sep-10
Docetaxel,no-11,glioma,CNS,908450,788007,-3.97,-4.9019,-2.496,0.54042,9-Aug-10
Docetaxel,NOMO-1,AML,blood,908451,981983,-5.2728,-5.6678,-4.7416,1.2046,8-Feb-11
Docetaxel,no-10,glioma,CNS,908452,805207,-4.8433,-5.1602,-4.4036,0.8809,1-Nov-10
Docetaxel,NTERA-S-cl-D1,germ_cell_tumour,other,908454,771784,-7.1657,-7.6062,-6.7342,1.0334,20-May-10
Docetaxel,NUGC-3,stomach,GI tract,908455,788104,-5.7831,-6.4627,-5.0194,0.75212,10-Jun-10
Docetaxel,NCI-H747,large_intestine,GI tract,908457,805204,-3.5623,-4.6906,-1.5605,0.73361,18-Oct-10
Docetaxel,NCI-H596,lung: NSCLC: adenocarcinoma,lung,908459,805395,-4.215,-4.981,-2.8943,0.55041,15-Nov-10
Docetaxel,NCI-H441,lung: NSCLC: adenocarcinoma,lung,908460,771931,-4.4246,-4.872,-3.6531,0.93873,8-Jul-10
Docetaxel,NCI-N87,stomach,GI tract,908461,771936,-4.5161,-5.1621,-3.3324,0.84716,5-Jul-10
Docetaxel,NCI-H2452,mesothelioma,lung,908462,805390,-6.1363,-6.5503,-5.7073,0.74207,30-Sep-10
Docetaxel,NCI-H1793,lung: NSCLC: adenocarcinoma,lung,908463,788092,-2.9773,-4.5957,0.38043,0.87172,3-Jun-10
